"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2024/03/22","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/21","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/19","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/18","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/15","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/14","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/13","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/12","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/11","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/08","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/07","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/06","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/05","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/04","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/03/01","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/29","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/28","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/27","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/26","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/22","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/21","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/20","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/19","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/16","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/15","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/14","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/13","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/09","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/08","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/07","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/06","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
"2024/02/05","-","-","-","-","-","0","-","-","-","-","-","-","600.00","600.00","600.00","600.00","600.00","0","0","0"
