"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2019/07/12","518.0","520.0","513.0","513.0","-5.0","6,500","3,356","-","-","-","-","2.20","518.00","515.96","509.25","506.84","524.47","6,980","18,236","11,608"
"2024/03/22","718.0","720.0","709.0","720.0","+6.0","54,200","38,808","0","3,500","0.00","-","0.90","709.20","693.08","686.99","681.90","665.88","32,360","20,448","15,832"
"2024/03/21","710.0","718.0","708.0","714.0","+6.0","42,500","30,225","0","3,500","0.00","-","0.70","705.40","691.64","686.56","681.29","665.46","48,800","18,552","15,202"
"2024/03/19","709.0","709.0","705.0","708.0","+4.0","11,500","8,137","0","4,000","0.00","-","0.80","702.00","690.44","686.20","680.76","665.10","48,540","17,384","14,738"
"2024/03/18","703.0","706.0","700.0","704.0","+4.0","25,000","17,534","0","3,500","0.00","-","0.70","699.40","689.52","685.92","680.29","664.71","51,920","17,052","15,025"
"2024/03/15","701.0","701.0","693.0","700.0","-1.0","28,600","19,978","0","3,100","0.00","-","0.90","696.40","688.80","685.60","679.84","664.40","48,540","16,568","15,037"
"2024/03/14","677.0","705.0","672.0","701.0","+4.0","136,400","94,194","0","2,400","0.00","-","0.90","694.80","688.24","685.27","679.44","664.10","45,020","15,792","14,694"
"2024/03/13","697.0","702.0","694.0","697.0","+2.0","41,200","28,800","0","2,400","0.00","-","0.80","692.00","687.84","684.92","679.06","663.73","20,740","10,624","12,928"
"2024/03/12","691.0","695.0","685.0","695.0","+6.0","28,400","19,612","0","4,800","0.00","-","0.90","690.40","687.52","684.56","678.75","663.38","13,780","9,648","12,509"
"2024/03/11","690.0","695.0","686.0","689.0","-3.0","8,100","5,592","0","5,000","0.00","-","0.80","689.00","687.00","684.15","678.46","663.04","9,760","8,872","12,198"
"2024/03/08","687.0","693.0","686.0","692.0","+5.0","11,000","7,595","0","4,000","0.00","-","0.90","688.20","686.64","683.80","678.24","662.74","10,340","9,120","12,110"
"2024/03/07","692.0","692.0","685.0","687.0","-2.0","15,000","10,352","0","2,400","0.00","-","0.90","687.80","686.24","683.41","678.00","662.43","10,700","10,716","12,054"
"2024/03/06","688.0","690.0","686.0","689.0","+1.0","6,400","4,405","0","2,300","0.00","-","0.60","688.40","686.56","683.09","677.78","662.15","8,780","10,564","11,926"
"2024/03/05","685.0","689.0","685.0","688.0","+3.0","8,300","5,689","0","2,300","0.00","-","0.60","687.80","686.84","682.76","677.57","661.85","8,700","10,712","11,888"
"2024/03/04","690.0","690.0","685.0","685.0","-5.0","11,000","7,542","0","3,300","0.00","-","0.70","687.20","687.08","682.45","677.37","661.57","8,260","10,792","11,800"
"2024/03/01","688.0","691.0","686.0","690.0","0.0","12,800","8,799","0","3,300","0.00","-","0.90","687.40","687.44","682.19","677.32","661.35","8,500","10,908","11,670"
"2024/02/29","686.0","690.0","686.0","690.0","+4.0","5,400","3,710","0","3,300","0.00","-","0.80","687.00","687.56","681.83","677.23","661.09","6,860","11,052","11,574"
"2024/02/28","688.0","689.0","684.0","686.0","+1.0","6,000","4,120","0","1,900","0.00","-","0.80","686.40","687.52","681.45","677.06","660.85","6,500","11,732","11,625"
"2024/02/27","688.0","689.0","682.0","685.0","-1.0","6,100","4,175","0","1,900","0.00","-","0.90","686.80","687.32","681.12","676.98","660.63","5,740","11,824","11,585"
"2024/02/26","686.0","690.0","685.0","686.0","-2.0","12,200","8,375","0","1,900","0.00","-","0.80","687.60","687.24","680.81","676.91","660.41","7,220","11,880","11,542"
"2024/02/22","685.0","688.0","685.0","688.0","+1.0","4,600","3,154","0","1,900","0.00","-","0.80","687.80","687.00","680.52","676.89","660.24","6,720","11,500","11,405"
"2024/02/21","690.0","690.0","685.0","687.0","-1.0","3,600","2,476","0","1,900","0.00","-","0.90","686.60","686.72","680.17","676.89","660.10","7,300","11,596","11,368"
"2024/02/20","688.0","688.0","684.0","688.0","-1.0","2,200","1,510","0","1,900","0.00","-","0.90","686.00","686.48","679.77","676.83","659.98","7,940","11,768","11,341"
"2024/02/19","685.0","690.0","682.0","689.0","+2.0","13,500","9,259","0","1,900","0.00","-","0.80","685.20","686.28","679.39","676.64","660.09","10,160","11,908","11,405"
"2024/02/16","682.0","687.0","682.0","687.0","+5.0","9,700","6,642","0","1,900","0.00","-","0.90","684.40","686.04","678.92","676.55","660.21","8,100","11,576","11,273"
"2024/02/15","684.0","684.0","680.0","682.0","-2.0","7,500","5,112","0","2,000","0.00","-","0.80","684.20","685.80","678.51","676.61","660.35","8,740","11,328","11,165"
"2024/02/14","683.0","686.0","683.0","684.0","0.0","6,800","4,652","0","2,000","0.00","-","0.80","685.00","685.84","678.17","676.57","660.43","9,080","11,292","11,185"
"2024/02/13","685.0","689.0","684.0","684.0","-1.0","13,300","9,128","0","2,000","0.00","-","0.90","686.40","685.76","677.84","676.40","660.54","9,160","11,384","11,177"
"2024/02/09","686.0","690.0","684.0","685.0","-1.0","3,200","2,198","0","2,000","0.00","-","0.80","687.40","685.48","677.53","676.26","660.59","9,860","11,488","11,032"
"2024/02/08","691.0","691.0","683.0","686.0","0.0","12,900","8,836","0","2,100","0.00","-","0.90","686.80","685.32","677.21","676.01","660.64","11,020","11,576","11,034"
"2024/02/07","692.0","692.0","685.0","686.0","-5.0","9,200","6,327","0","9,800","0.00","-","0.90","685.60","685.04","676.85","675.61","660.68","11,300","11,300","10,884"
"2024/02/06","690.0","692.0","689.0","691.0","+2.0","7,200","4,970","0","2,000","0.00","-","1.00","684.80","684.56","676.51","675.18","660.71","19,640","11,556","10,846"
"2024/02/05","683.0","690.0","682.0","689.0","+7.0","16,800","11,553","0","2,000","0.00","-","0.90","685.60","683.72","676.13","674.72","660.73","20,440","11,840","10,838"
"2024/02/02","680.0","682.0","675.0","682.0","+2.0","9,000","6,105","0","2,200","0.00","-","1.00","687.00","682.96","675.83","674.26","660.73","19,100","11,592","10,685"
"2024/02/01","681.0","681.0","676.0","680.0","-2.0","14,300","9,703","0","2,200","0.00","-","1.00","689.40","682.60","675.61","673.86","660.75","19,360","11,504","10,674"
"2024/01/31","696.0","696.0","679.0","682.0","-13.0","50,900","34,753","0","2,200","0.00","-","1.00","692.20","682.48","675.44","673.53","660.80","19,280","11,292","10,526"
"2024/01/30","697.0","699.0","691.0","695.0","-1.0","11,200","7,776","0","2,000","0.00","-","1.00","694.40","682.52","675.25","673.15","660.88","12,380","9,552","9,970"
"2024/01/29","699.0","699.0","695.0","696.0","+2.0","10,100","7,048","0","2,000","0.00","-","0.90","693.20","681.76","674.85","672.63","660.88","14,620","9,368","9,861"
"2024/01/26","694.0","699.0","691.0","694.0","0.0","10,300","7,157","0","2,000","0.00","-","0.90","690.20","681.00","674.48","672.08","660.86","14,260","9,464","9,769"
"2024/01/25","691.0","696.0","689.0","694.0","+1.0","13,900","9,631","0","2,100","0.00","-","0.90","688.00","680.28","674.13","671.55","660.84","13,700","9,216","10,060"
"2024/01/24","689.0","693.0","684.0","693.0","+4.0","16,400","11,330","0","2,100","0.00","-","0.80","685.20","679.60","673.95","671.00","660.82","11,460","8,940","10,074"
"2024/01/23","686.0","690.0","681.0","689.0","+8.0","22,400","15,373","0","2,100","0.00","-","0.60","682.80","679.20","673.79","670.46","660.75","9,580","9,724","9,961"
"2024/01/22","684.0","685.0","681.0","681.0","-2.0","8,300","5,668","0","2,100","0.00","-","0.80","681.20","679.36","673.57","669.95","660.68","6,680","9,540","9,774"
"2024/01/19","680.0","684.0","679.0","683.0","+3.0","7,500","5,110","0","2,100","0.00","-","0.70","681.60","679.80","673.53","669.56","660.60","6,160","10,084","9,744"
"2024/01/18","679.0","682.0","678.0","680.0","-1.0","2,700","1,836","0","2,100","0.00","-","0.90","681.60","679.60","673.47","669.15","660.56","5,700","9,992","9,854"
"2024/01/17","681.0","682.0","679.0","681.0","0.0","7,000","4,760","0","2,100","0.00","-","1.00","681.80","679.56","673.52","668.78","660.48","5,860","10,864","9,937"
"2024/01/16","683.0","683.0","679.0","681.0","-2.0","7,900","5,380","0","2,200","0.00","-","1.00","682.20","679.80","673.61","668.36","660.34","5,780","11,456","9,966"
"2024/01/15","683.0","685.0","680.0","683.0","0.0","5,700","3,892","0","2,100","0.00","-","0.80","682.40","680.16","673.61","667.95","660.20","6,020","11,500","10,097"
"2024/01/12","684.0","684.0","680.0","683.0","+2.0","5,200","3,547","0","2,100","0.00","-","1.00","681.20","680.60","673.43","667.54","660.07","8,060","11,608","10,286"
"2024/01/11","682.0","683.0","680.0","681.0","-2.0","3,500","2,385","0","2,100","0.00","-","0.90","680.80","681.12","673.39","667.12","659.90","8,100","12,160","10,506"
"2024/01/10","682.0","684.0","681.0","683.0","+1.0","6,600","4,499","0","2,100","0.00","-","1.00","680.40","681.96","673.55","666.74","659.72","8,600","15,588","11,302"
"2024/01/09","677.0","682.0","676.0","682.0","+5.0","9,100","6,174","0","2,100","0.00","-","1.00","678.60","682.04","673.48","666.30","659.49","10,400","15,756","12,056"
"2024/01/05","680.0","684.0","677.0","677.0","-4.0","15,900","10,815","0","2,100","0.00","-","0.90","676.20","682.28","673.28","665.91","659.31","11,440","15,672","12,908"
"2024/01/04","690.0","690.0","679.0","681.0","+2.0","5,400","3,689","0","2,300","0.00","-","0.60","674.80","682.68","673.19","665.55","659.06","10,380","15,344","13,685"
"2023/12/29","674.0","679.0","673.0","679.0","+5.0","6,000","4,062","0","1,200","0.00","-","0.60","673.20","682.92","672.91","665.16","658.84","10,660","16,448","14,561"
"2023/12/28","671.0","682.0","670.0","674.0","+4.0","15,600","10,528","0","1,100","0.00","-","0.70","672.80","682.96","672.47","664.78","658.66","11,260","17,244","14,540"
"2023/12/27","673.0","674.0","667.0","670.0","0.0","14,300","9,589","0","11,200","0.00","-","0.70","674.60","683.00","672.05","664.44","658.52","9,620","16,736","14,437"
"2023/12/26","670.0","673.0","669.0","670.0","-3.0","10,600","7,104","0","11,200","0.00","-","0.80","675.80","683.20","671.72","664.15","658.42","8,080","16,320","14,341"
"2023/12/25","675.0","678.0","668.0","673.0","-4.0","6,800","4,573","0","11,200","0.00","-","0.90","677.20","683.20","671.36","663.88","658.32","8,460","16,288","14,300"
